url,start_time,end_time,type
WkSyxmnVfQk,630,640,walking
WkSyxmnVfQk,690,700,walking
WkSyxmnVfQk,750,760,walking
WkSyxmnVfQk,810,820,walking
WkSyxmnVfQk,870,880,walking
WkSyxmnVfQk,930,940,walking
WkSyxmnVfQk,990,1000,walking
WkSyxmnVfQk,1050,1060,walking
WkSyxmnVfQk,1110,1120,walking
WkSyxmnVfQk,1170,1180,walking
WkSyxmnVfQk,1230,1240,walking
WkSyxmnVfQk,1290,1300,walking
WkSyxmnVfQk,1350,1360,walking
WkSyxmnVfQk,1410,1420,walking
WkSyxmnVfQk,1470,1480,walking
WkSyxmnVfQk,1530,1540,walking
WkSyxmnVfQk,1590,1600,walking
WkSyxmnVfQk,1650,1660,walking
WkSyxmnVfQk,1710,1720,walking
WkSyxmnVfQk,1770,1780,walking
WkSyxmnVfQk,1830,1840,walking
WkSyxmnVfQk,1890,1900,walking
WkSyxmnVfQk,1950,1960,walking
lbTNvwGMyFQ,50,60,walking
lbTNvwGMyFQ,60,70,walking
lbTNvwGMyFQ,70,80,walking
lbTNvwGMyFQ,80,90,walking
lbTNvwGMyFQ,90,100,walking
lbTNvwGMyFQ,100,110,walking
lbTNvwGMyFQ,110,120,walking
lbTNvwGMyFQ,120,130,walking
lbTNvwGMyFQ,130,140,walking
lbTNvwGMyFQ,140,150,walking
lbTNvwGMyFQ,150,160,walking
lbTNvwGMyFQ,160,170,walking
lbTNvwGMyFQ,170,180,walking
lbTNvwGMyFQ,180,190,walking
lbTNvwGMyFQ,190,200,walking
lbTNvwGMyFQ,200,210,walking
lbTNvwGMyFQ,210,220,walking
lbTNvwGMyFQ,220,230,walking
lbTNvwGMyFQ,230,240,walking
77_BAGxmdSc,10,20,walking
77_BAGxmdSc,30,40,walking
77_BAGxmdSc,50,60,walking
77_BAGxmdSc,70,80,walking
77_BAGxmdSc,90,100,walking
77_BAGxmdSc,110,120,walking
77_BAGxmdSc,130,140,walking
nvYIMJTIywE,40,50,talking
nvYIMJTIywE,60,70,talking
nvYIMJTIywE,80,90,talking
nvYIMJTIywE,100,110,talking
nvYIMJTIywE,120,130,talking
nvYIMJTIywE,140,150,talking
nvYIMJTIywE,160,170,talking
nvYIMJTIywE,180,190,talking
nvYIMJTIywE,200,210,talking
nvYIMJTIywE,220,230,talking
tVfFEUGxDKo,760,770,walking
tVfFEUGxDKo,1110,1120,walking
GkypZ2RMNMc,20,30,walking
GkypZ2RMNMc,100,110,walking
GkypZ2RMNMc,180,190,walking
GkypZ2RMNMc,260,270,walking
GkypZ2RMNMc,340,350,walking
GkypZ2RMNMc,420,430,walking
GkypZ2RMNMc,500,510,walking
GkypZ2RMNMc,580,590,walking
GkypZ2RMNMc,660,670,walking
GkypZ2RMNMc,740,750,walking
GkypZ2RMNMc,820,830,walking
GkypZ2RMNMc,900,910,walking
GkypZ2RMNMc,980,990,walking
GkypZ2RMNMc,1060,1070,walking
GkypZ2RMNMc,1140,1150,walking
GkypZ2RMNMc,1220,1230,walking
ZovWiY9xJME,80,90,walking
ZovWiY9xJME,160,170,walking
ZovWiY9xJME,240,250,walking
ZovWiY9xJME,320,330,walking
ZovWiY9xJME,400,410,walking
ZovWiY9xJME,480,490,walking
ZovWiY9xJME,560,570,walking
ZovWiY9xJME,640,650,walking
ZovWiY9xJME,720,730,walking
ZovWiY9xJME,800,810,walking
ZovWiY9xJME,880,890,walking
ZovWiY9xJME,960,970,walking
ZovWiY9xJME,1040,1050,walking
1_7yBSamRdY,100,110,walking
1_7yBSamRdY,200,210,walking
1_7yBSamRdY,300,310,walking
1_7yBSamRdY,400,410,walking
1_7yBSamRdY,500,510,walking
1_7yBSamRdY,600,610,walking
1_7yBSamRdY,700,710,walking
1_7yBSamRdY,800,810,walking
1_7yBSamRdY,900,910,walking
1_7yBSamRdY,1000,1010,walking
1_7yBSamRdY,1100,1110,walking
1_7yBSamRdY,1200,1210,walking
1_7yBSamRdY,1300,1310,walking
1_7yBSamRdY,1400,1410,walking
1_7yBSamRdY,1500,1510,walking
1_7yBSamRdY,1600,1610,walking
1_7yBSamRdY,1700,1710,walking
1_7yBSamRdY,1800,1810,walking
jSvPppVk-Es,50,60,walking
jSvPppVk-Es,100,110,walking
jSvPppVk-Es,150,160,walking
jSvPppVk-Es,200,210,walking
jSvPppVk-Es,250,260,walking
jSvPppVk-Es,300,310,walking
jSvPppVk-Es,350,360,walking
jSvPppVk-Es,400,410,walking
jSvPppVk-Es,450,460,walking
jSvPppVk-Es,500,510,walking
jSvPppVk-Es,550,560,walking
jSvPppVk-Es,600,610,walking
jSvPppVk-Es,650,660,walking
jSvPppVk-Es,700,710,walking
jSvPppVk-Es,750,760,walking
jSvPppVk-Es,800,810,walking
jSvPppVk-Es,850,860,walking
jSvPppVk-Es,900,910,walking
jSvPppVk-Es,950,960,walking
miECgsBn7TI,150,160,walking
miECgsBn7TI,300,310,walking
miECgsBn7TI,450,460,walking
miECgsBn7TI,600,610,walking
miECgsBn7TI,750,760,walking
miECgsBn7TI,900,910,walking
miECgsBn7TI,1050,1060,walking
miECgsBn7TI,1200,1210,walking
miECgsBn7TI,1350,1360,walking
miECgsBn7TI,1500,1510,walking
odD0Sy_paFY,90,100,walking
odD0Sy_paFY,120,130,walking
odD0Sy_paFY,170,180,walking
odD0Sy_paFY,220,230,walking
odD0Sy_paFY,270,280,walking
odD0Sy_paFY,320,330,walking
odD0Sy_paFY,370,380,walking
odD0Sy_paFY,420,430,walking
odD0Sy_paFY,470,480,walking
odD0Sy_paFY,520,530,walking
odD0Sy_paFY,570,580,walking
odD0Sy_paFY,620,630,walking
odD0Sy_paFY,670,680,walking
odD0Sy_paFY,720,730,walking
0kwEaXTQZns,90,100,walking
0kwEaXTQZns,150,160,walking
0kwEaXTQZns,210,220,walking
0kwEaXTQZns,270,280,walking
0kwEaXTQZns,330,340,walking
0kwEaXTQZns,390,400,walking
0kwEaXTQZns,450,460,walking
0kwEaXTQZns,510,520,walking
0kwEaXTQZns,570,580,walking
0kwEaXTQZns,630,640,walking
0kwEaXTQZns,690,700,walking
0kwEaXTQZns,750,760,walking
0kwEaXTQZns,810,820,walking
0kwEaXTQZns,870,880,walking
0kwEaXTQZns,930,940,walking
0kwEaXTQZns,990,1000,walking
0kwEaXTQZns,1050,1060,walking
0kwEaXTQZns,1110,1120,walking
0kwEaXTQZns,1170,1180,walking
0kwEaXTQZns,1230,1240,walking
0kwEaXTQZns,1290,1300,walking
0kwEaXTQZns,1350,1360,walking
0kwEaXTQZns,1410,1420,walking
0kwEaXTQZns,1470,1480,walking
0kwEaXTQZns,1530,1540,walking
0kwEaXTQZns,1590,1600,walking
0kwEaXTQZns,1650,1660,walking
